MasterID,4c3 Problem,TEC,gCalc,CAS,6et Pickup,ECET Pickup,3c3 Pickup,6et Metric pickup,NEW
04677,02.05.56b,FALSO,VERDADERO,FALSO,02.06.59b,,02.05.48b,
00729,02.05.57a,FALSO,FALSO,FALSO,..,..,02.05.49a,
00728,02.05.57b,FALSO,VERDADERO,FALSO,02.06.60a,,02.05.49b,,
04678,02.05.57c,FALSO,FALSO,FALSO,02.06.60b,,02.05.49c,,
00752,02.05.58a,FALSO,FALSO,FALSO,..,01.06.46a,02.05.50a,,
04679,02.05.58b,FALSO,VERDADERO,FALSO,..,01.06.46b,02.05.50b,,
00753,02.06.01a,FALSO,FALSO,FALSO,02.07.01a,,02.06.01a,,
04683,02.06.01b,FALSO,FALSO,FALSO,02.07.01b,,02.06.01b,,
00756,02.06.02,FALSO,VERDADERO,FALSO,02.07.02,,02.06.04,,
80143,02.06.03ai,FALSO,FALSO,FALSO,02.07.03ai,,..,,
80112,02.06.03aii,FALSO,FALSO,FALSO,02.07.03aii,,..,,
81113,02.06.03b,FALSO,FALSO,FALSO,11.10.53,,..,,
80114,02.06.03c,FALSO,VERDADERO,FALSO,02.07.03c,,..,,
80115,02.06.04ai,FALSO,FALSO,FALSO,02.07.04ai,,..,,
80116,02.06.04aii,FALSO,FALSO,FALSO,02.07.04aii,,..,,
80117,02.06.04b,FALSO,FALSO,FALSO,02.07.04b,,..,,
80118,02.06.04c,FALSO,VERDADERO,FALSO,02.07.04c,,..,,
81862,02.06.05,FALSO,FALSO,FALSO,..,..,..,..,new
81863,02.06.06,FALSO,FALSO,FALSO,..,..,..,..,new
00766,02.06.07,VERDADERO,FALSO,FALSO,02.07.07,,02.06.09,,
81864,02.06.08,FALSO,FALSO,FALSO,..,..,..,..,new
30085,02.06.09a,VERDADERO,FALSO,FALSO,02.07.09a,,02.06.11a,,
30222,02.06.09b,VERDADERO,FALSO,FALSO,02.07.09b,,02.06.11b,,
30223,02.06.09c,VERDADERO,VERDADERO,FALSO,02.07.09c,,02.06.11c,,
00770,02.06.10a,FALSO,FALSO,FALSO,02.07.10a,,02.06.12a,,
04691,02.06.10b,FALSO,FALSO,FALSO,02.07.10b,,02.06.12b,,
04692,02.06.10c,FALSO,VERDADERO,FALSO,02.07.10c,,02.06.12c,,
30086,02.06.11a,FALSO,FALSO,FALSO,02.07.11a,,02.06.13a,,
30224,02.06.11b,FALSO,FALSO,FALSO,02.07.11b,,02.06.13b,,
30087,02.06.12a,FALSO,FALSO,FALSO,02.07.12a,,02.06.16a,,
30225,02.06.12b,FALSO,FALSO,FALSO,02.07.12b,,02.06.16b,,
30226,02.06.12c,FALSO,FALSO,FALSO,02.07.12c,,02.06.16c,,
00773,02.06.13,VERDADERO,FALSO,FALSO,02.07.13,,02.06.17,,
80119,02.06.14a,FALSO,FALSO,FALSO,02.07.14a,,..,,
80120,02.06.14b,FALSO,FALSO,FALSO,02.07.14b,,..,,
80121,02.06.14c,FALSO,FALSO,FALSO,02.07.14c,,..,,
80122,02.06.14d,FALSO,FALSO,FALSO,02.07.14d,,..,,
30088,02.06.15,FALSO,FALSO,FALSO,02.07.15,,02.06.19,,
00776,02.06.16a,FALSO,FALSO,FALSO,02.07.16a,,02.06.20a,,
04702,02.06.16b,FALSO,FALSO,FALSO,02.07.16b,,02.06.20b,,
04703,02.06.16c,FALSO,FALSO,FALSO,02.07.16c,,02.06.20c,,
00788,02.06.17,VERDADERO,FALSO,FALSO,02.07.17,,02.07.03,,
30092,02.06.18,FALSO,FALSO,FALSO,02.07.18a,,02.07.04a,,
81865,02.06.19,FALSO,FALSO,FALSO,..,..,..,..,new
00789,02.06.20,VERDADERO,FALSO,FALSO,02.07.18b,,02.07.04b,,
00790,02.06.21,VERDADERO,FALSO,FALSO,02.07.19,,02.07.05,,
81866,02.06.22,FALSO,FALSO,FALSO,..,..,..,..,new
81867,02.06.23,FALSO,FALSO,FALSO,..,..,..,..,new
81868,02.06.24,FALSO,FALSO,FALSO,..,..,..,..,new
30094,02.06.25a,VERDADERO,FALSO,FALSO,02.07.23a,,02.07.09a,,
30239,02.06.25b,VERDADERO,VERDADERO,FALSO,02.07.23b,,02.07.09b,,
30095,02.06.26a,FALSO,FALSO,FALSO,02.07.24a,,02.07.10a,,
30240,02.06.26b,FALSO,VERDADERO,FALSO,02.07.24b,,02.07.10b,,
81869,02.06.27,FALSO,FALSO,FALSO,..,..,..,..,new
81870,02.06.28,FALSO,FALSO,FALSO,..,..,..,..,new
00800,02.06.29,VERDADERO,FALSO,FALSO,02.07.27,,02.07.15,,
81871,02.06.30,FALSO,FALSO,FALSO,..,..,..,..,new
81872,02.06.31,FALSO,FALSO,FALSO,..,..,..,..,new
81873,02.06.32,FALSO,FALSO,FALSO,..,..,..,..,new
00804,02.06.33,FALSO,FALSO,FALSO,02.07.31,,02.07.19,,
00805,02.06.34,FALSO,FALSO,FALSO,02.07.32,,02.07.20,,
00806,02.06.35,FALSO,FALSO,FALSO,02.07.33,,02.07.21,,
00807,02.06.36,FALSO,FALSO,FALSO,02.07.34,,02.07.22,,
00808,02.06.37,VERDADERO,FALSO,FALSO,02.07.35,,02.07.23,,
00809,02.06.38,FALSO,FALSO,FALSO,02.07.36,,02.07.24,,
30096,02.06.39,FALSO,FALSO,FALSO,02.07.37,,02.07.25,,
30097,02.06.40,FALSO,FALSO,FALSO,02.07.38,,02.07.26,,
00777,02.06.41,VERDADERO,FALSO,FALSO,02.07.39,,02.06.21,,
00778,02.06.42,FALSO,FALSO,FALSO,02.07.40,,02.06.22,,
81874,02.06.43ai,FALSO,FALSO,FALSO,..,..,..,..,new
81875,02.06.43aii,FALSO,FALSO,FALSO,..,..,..,..,new
81876,02.06.43aiii,FALSO,FALSO,FALSO,..,..,..,..,new
81877,02.06.43b,FALSO,FALSO,FALSO,..,..,..,..,new
81878,02.06.43c,FALSO,FALSO,FALSO,..,..,..,..,new
81879,02.06.44ai,FALSO,FALSO,FALSO,..,..,..,..,new
81880,02.06.44aii,FALSO,FALSO,FALSO,..,..,..,..,new
81881,02.06.44aiii,FALSO,FALSO,FALSO,..,..,..,..,new
81882,02.06.44b,FALSO,FALSO,FALSO,..,..,..,..,new
81883,02.06.44c,FALSO,FALSO,FALSO,..,..,..,..,new
00784,02.06.45ai,VERDADERO,FALSO,FALSO,02.07.43ai,,02.06.27ai,,
04707,02.06.45aii,VERDADERO,FALSO,FALSO,02.07.43aii,,02.06.27aii,,
04708,02.06.45b,VERDADERO,FALSO,FALSO,02.07.43b,,02.06.27b,,
00785,02.06.46,FALSO,FALSO,FALSO,02.07.44,,02.06.28,,
00812,02.06.47a,VERDADERO,FALSO,FALSO,02.07.45a,,02.07.27a,,
04736,02.06.47b,VERDADERO,FALSO,FALSO,02.07.45b,,02.07.27b,,
04737,02.06.47c,VERDADERO,FALSO,FALSO,02.07.45c,,02.07.27c,,
00813,02.06.48a,FALSO,FALSO,FALSO,02.07.46a,,02.07.28a,,
04738,02.06.48b,FALSO,FALSO,FALSO,02.07.46b,,02.07.28b,,
81884,02.06.49,VERDADERO,FALSO,FALSO,..,..,..,..,new
00815,02.06.50a,FALSO,FALSO,FALSO,02.07.48a,,02.07.30a,,
04740,02.06.50b,FALSO,FALSO,FALSO,02.07.48b,,02.07.30b,,
00819,02.06.51a,FALSO,FALSO,FALSO,02.07.49a,,02.07.33a,,
04741,02.06.51b,FALSO,FALSO,FALSO,02.07.49b,,02.07.33b,,
00820,02.06.52a,FALSO,FALSO,FALSO,02.07.50a,,02.07.34a,,
04742,02.06.52b,FALSO,FALSO,FALSO,02.07.50b,,02.07.34b,,
00822,02.06.53,VERDADERO,FALSO,FALSO,02.07.51,,02.07.35,,
00823,02.06.54,FALSO,FALSO,FALSO,02.07.52,,02.07.36,,
81885,02.07.01a,FALSO,FALSO,FALSO,..,..,..,..,new
81886,02.07.01b,FALSO,FALSO,FALSO,..,..,..,..,new
81887,02.07.01c,FALSO,FALSO,FALSO,..,..,..,..,new
81888,02.07.01d,FALSO,FALSO,FALSO,..,..,..,..,new
81889,02.07.01e,FALSO,FALSO,FALSO,..,..,..,..,new
81890,02.07.01f,FALSO,FALSO,FALSO,..,..,..,..,new
81891,02.07.01g,FALSO,FALSO,FALSO,..,..,..,..,new
81892,02.07.02a,FALSO,FALSO,FALSO,..,..,..,..,new
81893,02.07.02b,FALSO,FALSO,FALSO,..,..,..,..,new
81894,02.07.02c,FALSO,FALSO,FALSO,..,..,..,..,new
81895,02.07.02d,FALSO,FALSO,FALSO,..,..,..,..,new
81896,02.07.02e,FALSO,FALSO,FALSO,..,..,..,..,new
81897,02.07.02f,FALSO,FALSO,FALSO,..,..,..,..,new
81898,02.07.02g,FALSO,FALSO,FALSO,..,..,..,..,new
81899,02.07.02h,FALSO,FALSO,FALSO,..,..,..,..,new
00827,02.07.03a,VERDADERO,FALSO,FALSO,02.08.03a,,02.08.03a,,
04759,02.07.03b,VERDADERO,FALSO,FALSO,02.08.03b,,02.08.03b,,
04760,02.07.03c,VERDADERO,FALSO,FALSO,02.08.03c,,02.08.03c,
04761,02.07.03d,VERDADERO,FALSO,FALSO,02.08.03d,,02.08.03d,
30098,02.07.04,FALSO,FALSO,FALSO,02.08.04,,02.08.04,
00830,02.07.05,VERDADERO,FALSO,FALSO,02.08.05,,02.08.05,
30099,02.07.06,FALSO,FALSO,FALSO,02.08.06,,02.08.06,
00833,02.07.07,FALSO,FALSO,FALSO,02.08.07,,02.08.07,
30100,02.07.08,FALSO,FALSO,FALSO,02.08.08,,02.08.08,
30101,02.07.09,FALSO,FALSO,FALSO,02.08.09,,02.08.09,
00829,02.07.10,FALSO,FALSO,FALSO,02.08.10,,02.08.10,
00836,02.07.11,VERDADERO,FALSO,FALSO,02.08.11,,02.08.11,
00838,02.07.12,FALSO,FALSO,FALSO,02.08.12,,02.08.12,
00839,02.07.13,FALSO,FALSO,FALSO,02.08.13,,02.08.13,
00841,02.07.14,FALSO,FALSO,FALSO,02.08.14,,02.08.14,
00842,02.07.15,FALSO,FALSO,FALSO,02.08.15,,02.08.15,
00843,02.07.16,FALSO,FALSO,FALSO,02.08.16,,02.08.16,
00844,02.07.17a,VERDADERO,VERDADERO,FALSO,02.08.17a,,02.08.17a,
04762,02.07.17b,VERDADERO,VERDADERO,FALSO,02.08.17b,,02.08.17b,,
04763,02.07.17c,VERDADERO,VERDADERO,FALSO,02.08.17c,,02.08.17c,,
04764,02.07.17d,VERDADERO,VERDADERO,FALSO,02.08.17d,,02.08.17d,,
00845,02.07.18a,FALSO,VERDADERO,FALSO,02.08.18a,,02.08.18a,,
04765,02.07.18b,FALSO,VERDADERO,FALSO,02.08.18b,,02.08.18b,,
04766,02.07.18c,FALSO,VERDADERO,FALSO,02.08.18c,,02.08.18c,,
04767,02.07.18d,FALSO,VERDADERO,FALSO,02.08.18d,,02.08.18d,,
04768,02.07.18e,FALSO,VERDADERO,FALSO,02.08.18e,,02.08.18e,,
30102,02.07.19,FALSO,FALSO,FALSO,02.08.19,,02.08.19,,
80123,02.07.20,FALSO,FALSO,FALSO,02.08.20,,..,,
80124,02.07.21,FALSO,FALSO,FALSO,02.08.21,,..,,
30103,02.07.22,FALSO,FALSO,FALSO,02.08.22,,02.08.20,,
81900,02.07.23,FALSO,FALSO,FALSO,..,..,..,..,new
00851,02.07.24,FALSO,FALSO,FALSO,02.08.24,,02.08.22,,
00852,02.07.25,VERDADERO,FALSO,FALSO,02.08.25,,02.08.23,,
81901,02.07.26,FALSO,FALSO,FALSO,..,..,..,..,new
00854,02.07.27,VERDADERO,FALSO,FALSO,02.08.27,,02.08.25,,
80125,02.07.28,FALSO,FALSO,FALSO,02.08.28,,..,,
00856,02.07.29,FALSO,FALSO,FALSO,02.08.29,,..,,
81902,02.07.30a,FALSO,VERDADERO,FALSO,..,..,..,..,new
81903,02.07.30b,FALSO,VERDADERO,FALSO,..,..,..,..,new
30104,02.07.31a,FALSO,VERDADERO,FALSO,02.08.31a,,02.08.27a,,
30241,02.07.31b,FALSO,VERDADERO,FALSO,02.08.31b,,02.08.27b,,
30105,02.07.32a,FALSO,VERDADERO,FALSO,02.08.32a,,02.08.28a,,
30242,02.07.32b,FALSO,VERDADERO,FALSO,02.08.32b,,02.08.28b,,
00862,02.07.33a,FALSO,FALSO,FALSO,02.08.33a,,02.08.29a,,
81904,02.07.33b,FALSO,FALSO,FALSO,..,..,..,..,new
00863,02.07.34a,FALSO,FALSO,FALSO,02.08.34a,,02.08.30a,,
04772,02.07.34b,FALSO,FALSO,FALSO,02.08.34b,,02.08.30b,,
04773,02.07.34c,FALSO,FALSO,FALSO,02.08.34c,,02.08.30c,,
04774,02.07.34d,FALSO,FALSO,FALSO,02.08.34d,,02.08.30d,,
30107,02.07.35,VERDADERO,FALSO,FALSO,02.08.35,,02.08.31,,
30108,02.07.36,FALSO,FALSO,FALSO,02.08.36,,02.08.32,,
30109,02.07.37,FALSO,FALSO,FALSO,02.08.37,,02.08.33,,
30110,02.07.38,FALSO,FALSO,FALSO,02.08.38,,02.08.34,,
00867,02.07.39,FALSO,VERDADERO,FALSO,02.08.39,,02.08.35,,
00868,02.07.40,FALSO,VERDADERO,FALSO,02.08.40,,02.08.36,,
00878,02.07.41,VERDADERO,FALSO,FALSO,02.08.41,,02.08.37,,
00879,02.07.42,FALSO,FALSO,FALSO,02.08.42,,02.08.38,,
00880,02.07.43,FALSO,FALSO,FALSO,02.08.43,,02.08.39,,
00881,02.07.44,FALSO,FALSO,FALSO,02.08.44,,02.08.40,,
81905,02.07.45,FALSO,VERDADERO,FALSO,..,..,..,..,new
81906,02.07.46,FALSO,VERDADERO,FALSO,..,..,..,..,new
00884,02.07.47,VERDADERO,VERDADERO,FALSO,02.08.47,,02.08.43,,
00885,02.07.48a,FALSO,FALSO,FALSO,02.08.48a,,02.08.44a,,
04775,02.07.48b,FALSO,FALSO,FALSO,02.08.48b,,02.08.44b,,
00869,02.07.49a,FALSO,FALSO,FALSO,02.08.49a,,02.08.45a,,
04776,02.07.49b,FALSO,FALSO,FALSO,02.08.49b,,02.08.45b,,
04777,02.07.49c,FALSO,FALSO,FALSO,02.08.49c,,02.08.45c,,
00870,02.07.50a,FALSO,FALSO,FALSO,02.08.50a,,02.08.46a,,
04778,02.07.50b,FALSO,FALSO,FALSO,02.08.50b,,02.08.46b,,
04779,02.07.50c,FALSO,FALSO,FALSO,02.08.50c,,02.08.46c,,
04780,02.07.50d,FALSO,VERDADERO,FALSO,02.08.50d,,02.08.46d,,
00871,02.07.51,VERDADERO,FALSO,FALSO,02.08.51,,02.08.47,,
00872,02.07.52,FALSO,FALSO,FALSO,02.08.52,,02.08.48,,
00875,02.07.53a,FALSO,FALSO,FALSO,02.08.55a,,02.08.49a,,
04781,02.07.53b,FALSO,FALSO,FALSO,02.08.55b,,02.08.49b,,
00876,02.07.54a,FALSO,FALSO,FALSO,02.08.56a,,02.08.50a,,
04782,02.07.54b,FALSO,FALSO,FALSO,02.08.56b,,02.08.50b,,
04783,02.07.54c,FALSO,FALSO,FALSO,02.08.56c,,02.08.50c,,
00877,02.07.55,FALSO,FALSO,FALSO,02.08.57,,02.08.51,,
81907,02.08.01a,FALSO,FALSO,FALSO,..,..,..,..,new
81908,02.08.01b,FALSO,FALSO,FALSO,..,..,..,..,new
81909,02.08.01c,FALSO,FALSO,FALSO,..,..,..,..,new
81910,02.08.02a,FALSO,FALSO,FALSO,..,..,..,..,new
81911,02.08.02b,FALSO,FALSO,FALSO,..,..,..,..,new
81912,02.08.02c,FALSO,FALSO,FALSO,..,..,..,..,new
81913,02.08.03a,FALSO,FALSO,FALSO,..,..,..,..,new
81914,02.08.03b,FALSO,FALSO,FALSO,..,..,..,..,new
81915,02.08.03c,FALSO,FALSO,FALSO,..,..,..,..,new
81916,02.08.04a,FALSO,FALSO,FALSO,..,..,..,..,new
81917,02.08.04b,FALSO,FALSO,FALSO,..,..,..,..,new
81918,02.08.04c,FALSO,FALSO,FALSO,..,..,..,..,new
01054,02.08.05,VERDADERO,FALSO,FALSO,..,..,02.09.03,,
81919,02.08.06,FALSO,FALSO,FALSO,..,..,..,..,new
81920,02.08.07,FALSO,FALSO,FALSO,..,..,..,..,new
01055,02.08.08a,FALSO,FALSO,FALSO,..,..,02.09.04a,,
04801,02.08.08b,FALSO,FALSO,FALSO,..,..,02.09.04b,,
04802,02.08.08c,FALSO,FALSO,FALSO,..,..,02.09.04c,,
01056,02.08.09,VERDADERO,FALSO,FALSO,..,..,02.09.05,,
01057,02.08.10a,FALSO,FALSO,FALSO,04.03.61a,,02.09.06a,
04803,02.08.10b,FALSO,FALSO,FALSO,04.03.61b,,02.09.06b,
04804,02.08.10c,FALSO,FALSO,FALSO,04.03.61c,,02.09.06c,
04805,02.08.10d,FALSO,FALSO,FALSO,04.03.61d,,02.09.06d,
01058,02.08.11a,FALSO,FALSO,FALSO,..,..,02.09.07a,
04806,02.08.11b,FALSO,FALSO,FALSO,..,..,02.09.07b,
01059,02.08.12a,FALSO,FALSO,FALSO,..,..,02.09.08a,
04807,02.08.12b,FALSO,FALSO,FALSO,..,..,02.09.08b,
01060,02.08.13,VERDADERO,FALSO,FALSO,04.03.63,,02.09.09,
01061,02.08.14,VERDADERO,FALSO,FALSO,04.03.64,,02.09.10,
01062,02.08.15a,VERDADERO,FALSO,FALSO,04.03.31a,,02.09.11a,
04808,02.08.15b,VERDADERO,FALSO,FALSO,04.03.31b,,02.09.11b,
04809,02.08.15c,VERDADERO,FALSO,FALSO,04.03.31c,,02.09.11c,
04810,02.08.15d,VERDADERO,FALSO,FALSO,04.03.31d,,02.09.11d,
04811,02.08.15e,VERDADERO,FALSO,FALSO,04.03.31e,,02.09.11e,
01063,02.08.16a,FALSO,FALSO,FALSO,04.03.32a,,02.09.12a,
04812,02.08.16b,FALSO,FALSO,FALSO,04.03.32b,,02.09.12b,
04813,02.08.16c,FALSO,FALSO,FALSO,04.03.32c,,02.09.12c,
04814,02.08.16d,FALSO,FALSO,FALSO,04.03.32d,,02.09.12d,
04815,02.08.16e,FALSO,FALSO,FALSO,04.03.32e,,02.09.12e,
01064,02.08.17,FALSO,FALSO,FALSO,04.03.29,,02.09.13,
01065,02.08.18,FALSO,FALSO,FALSO,..,..,02.09.14,
30111,02.08.19,FALSO,FALSO,FALSO,..,..,02.09.15,
01157,02.08.20,FALSO,FALSO,FALSO,04.03.24,,02.09.16,
01158,02.08.21,VERDADERO,FALSO,FALSO,04.03.25,,02.09.17,
01159,02.08.22,FALSO,FALSO,FALSO,04.03.26,,02.09.18,
01160,02.08.23,FALSO,FALSO,FALSO,04.03.27,,02.09.19,
01161,02.08.24,FALSO,FALSO,FALSO,04.03.28,,02.09.20,
01071,02.08.25a,FALSO,FALSO,FALSO,..,..,02.09.21a,
04816,02.08.25b,FALSO,FALSO,FALSO,..,..,02.09.21b,
01072,02.08.26,FALSO,FALSO,FALSO,..,..,02.09.22,
01073,02.08.27a,FALSO,FALSO,FALSO,..,..,02.09.23a,
04817,02.08.27b,FALSO,FALSO,FALSO,..,..,02.09.23b,
04818,02.08.27c,FALSO,FALSO,FALSO,..,..,02.09.23c,
01074,02.08.28a,FALSO,FALSO,FALSO,..,..,02.09.24a,
04819,02.08.28b,FALSO,FALSO,FALSO,..,..,02.09.24b,
04820,02.08.28c,FALSO,FALSO,FALSO,..,..,02.09.24c,
01075,02.08.29,VERDADERO,FALSO,FALSO,04.09.49,,02.09.25,
01076,02.08.30,FALSO,FALSO,FALSO,04.09.50,,02.09.26,
01077,02.08.31,FALSO,FALSO,FALSO,..,..,02.09.27,
01078,02.08.32,FALSO,FALSO,FALSO,..,..,02.09.28,
30112,02.08.33,FALSO,VERDADERO,FALSO,..,..,02.09.29,
30113,02.08.34,FALSO,VERDADERO,FALSO,..,..,02.09.30,
00886,02.CC.01a,FALSO,FALSO,FALSO,02.CC.01a,,02.CC.01a,
00887,02.CC.01b,FALSO,FALSO,FALSO,02.CC.01b,,02.CC.01b,
00888,02.CC.01c,FALSO,FALSO,FALSO,02.CC.01c,,02.CC.01c,
00889,02.CC.01d,FALSO,FALSO,FALSO,02.CC.01d,,02.CC.01d,
00890,02.CC.01e,FALSO,FALSO,FALSO,02.CC.01e,,02.CC.01e,
00892,02.CC.02,FALSO,FALSO,FALSO,02.CC.02,,02.CC.02,
00893,02.CC.03,FALSO,FALSO,FALSO,02.CC.03,,02.CC.03,
00896,02.CC.04,FALSO,FALSO,FALSO,02.CC.04,,02.CC.04,
00894,02.CC.05a,FALSO,FALSO,FALSO,02.CC.05a,,02.CC.05a,
00895,02.CC.05b,FALSO,FALSO,FALSO,02.CC.05b,,02.CC.05b,
00897,02.CC.06a,FALSO,FALSO,FALSO,02.CC.06a,,02.CC.06a,
04838,02.CC.06b,FALSO,FALSO,FALSO,02.CC.06b,,02.CC.06b,
04839,02.CC.06c,FALSO,FALSO,FALSO,02.CC.06c,,02.CC.06c,
04841,02.CC.06d,FALSO,FALSO,FALSO,02.CC.06e,,02.CC.06e,
04842,02.CC.06e,FALSO,FALSO,FALSO,02.CC.06f,,02.CC.06f,
04843,02.CC.06f,FALSO,FALSO,FALSO,02.CC.06g,,02.CC.06g,
04844,02.CC.06g,FALSO,FALSO,FALSO,02.CC.06h,,02.CC.06h,
00898,02.CC.07a,FALSO,FALSO,FALSO,02.CC.07a,,02.CC.07a,
00899,02.CC.07b,FALSO,FALSO,FALSO,02.CC.07b,,02.CC.07b,
00900,02.CC.08,FALSO,FALSO,FALSO,02.CC.08,,02.CC.08,
00901,02.CC.09,FALSO,FALSO,FALSO,02.CC.09,,02.CC.09,
00902,02.CC.10,FALSO,FALSO,FALSO,02.CC.10,,02.CC.10,
00903,02.CC.11a,FALSO,FALSO,FALSO,02.CC.11a,,02.CC.11a,
04845,02.CC.11b,FALSO,FALSO,FALSO,02.CC.11b,,02.CC.11b,
00904,02.CC.12,FALSO,FALSO,FALSO,02.CC.12,,02.CC.12,
00909,02.CC.13,FALSO,FALSO,FALSO,02.CC.13,,02.CC.13,
00905,02.CC.14a,FALSO,FALSO,FALSO,02.CC.14a,,02.CC.14a,
00906,02.CC.14b,FALSO,FALSO,FALSO,02.CC.14b,,02.CC.14b,
00907,02.CC.14c,FALSO,FALSO,FALSO,02.CC.14c,,02.CC.14c,
00908,02.CC.15,FALSO,FALSO,FALSO,02.CC.15,,02.CC.15,
00910,02.CC.16a,FALSO,FALSO,FALSO,..,..,02.CC.16a,
04846,02.CC.16b,FALSO,FALSO,FALSO,..,..,02.CC.16b,
03187,02.CC.17a,FALSO,FALSO,FALSO,..,..,02.CC.17a,
30114,02.CC.17b,FALSO,FALSO,FALSO,..,..,02.CC.17b,
01001,02.PP.01,FALSO,FALSO,FALSO,02.PP.01,,02.FPS.01,
01002,02.PP.02,FALSO,FALSO,FALSO,02.PP.02,,02.FPS.02,
01003,02.PP.03,FALSO,FALSO,FALSO,02.PP.03,,02.FPS.03,
01004,02.PP.04,FALSO,FALSO,FALSO,02.PP.04,,02.FPS.04,
01005,02.PP.05,FALSO,FALSO,FALSO,02.PP.05,,02.FPS.05,
01006,02.PP.06a,FALSO,FALSO,FALSO,02.PP.06a,,02.FPS.06a,
04893,02.PP.06b,FALSO,FALSO,FALSO,02.PP.06b,,02.FPS.06b,
04894,02.PP.06c,FALSO,FALSO,FALSO,02.PP.06c,,02.FPS.06c,
04895,02.PP.06d,FALSO,FALSO,FALSO,02.PP.06d,,02.FPS.06d,
01007,02.PP.07,FALSO,FALSO,FALSO,02.PP.07,,02.FPS.07,
01008,02.PP.08a,FALSO,FALSO,FALSO,02.PP.08a,,02.FPS.08a,
04896,02.PP.08b,FALSO,FALSO,FALSO,02.PP.08b,,02.FPS.08b,
04897,02.PP.08c,FALSO,FALSO,FALSO,02.PP.08c,,02.FPS.08c,
01011,02.PP.09a,FALSO,FALSO,FALSO,02.PP.11a,,02.FPS.09a,
04898,02.PP.09b,FALSO,FALSO,FALSO,02.PP.11b,,02.FPS.09b,
04899,02.PP.09c,FALSO,FALSO,FALSO,02.PP.11c,,02.FPS.09c,
01010,02.PP.10a,FALSO,FALSO,FALSO,02.PP.10a,,02.FPS.10a,
04900,02.PP.10b,FALSO,FALSO,FALSO,02.PP.10b,,02.FPS.10b,
01017,02.PP.11,FALSO,FALSO,FALSO,03.PP.01,,02.FPS.11,
01016,02.PP.12a,FALSO,FALSO,FALSO,..,..,02.FPS.12a,
04901,02.PP.12b,FALSO,FALSO,FALSO,..,..,02.FPS.12b,
04902,02.PP.12c,FALSO,FALSO,FALSO,..,..,02.FPS.12c,
01013,02.PP.13a,FALSO,FALSO,FALSO,02.PP.13a,,02.FPS.13a,
04903,02.PP.13b,FALSO,FALSO,FALSO,02.PP.13b,,02.FPS.13b,
04904,02.PP.13c,FALSO,FALSO,FALSO,02.PP.13c,,02.FPS.13c,
01015,02.PP.14,FALSO,FALSO,FALSO,03.PP.06,,02.FPS.14,
01009,02.PP.15,FALSO,FALSO,FALSO,02.PP.09,,02.FPS.15,
01012,02.PP.16,FALSO,FALSO,FALSO,02.PP.12,,02.FPS.16,
01014,02.PP.17,FALSO,FALSO,FALSO,02.PP.14,,02.FPS.17,
00931,02.R.01ai,FALSO,FALSO,FALSO,02.R.01ai,,02.R.01ai,
04847,02.R.01aii,FALSO,FALSO,FALSO,02.R.01aii,,02.R.01aii,
04848,02.R.01aiii,FALSO,FALSO,FALSO,02.R.01aiii,,02.R.01aiii,
04849,02.R.01aiv,FALSO,FALSO,FALSO,02.R.01aiv,,02.R.01aiv,
04850,02.R.01av,FALSO,FALSO,FALSO,02.R.01av,,02.R.01av,
04851,02.R.01avi,FALSO,FALSO,FALSO,02.R.01avi,,02.R.01avi,
04852,02.R.01avii,FALSO,FALSO,FALSO,02.R.01avii,,02.R.01avii,
04853,02.R.01aviii,FALSO,FALSO,FALSO,02.R.01aviii,,02.R.01aviii,
04854,02.R.01b,FALSO,FALSO,FALSO,02.R.01b,,02.R.01b,
04855,02.R.01c,FALSO,FALSO,FALSO,02.R.01c,,02.R.01c,
04856,02.R.01d,FALSO,FALSO,FALSO,02.R.01d,,02.R.01d,
30115,02.R.02,FALSO,FALSO,FALSO,02.R.02,,02.R.02,
00933,02.R.03,FALSO,FALSO,FALSO,02.R.03,,02.R.03,
00935,02.R.04,FALSO,FALSO,FALSO,02.R.04,,02.R.04,
00936,02.R.05,FALSO,FALSO,FALSO,02.R.05,,02.R.05,
00937,02.R.06,FALSO,FALSO,FALSO,02.R.06,,02.R.06,
00938,02.R.07,FALSO,FALSO,FALSO,02.R.07,,02.R.07,
00939,02.R.08,FALSO,FALSO,FALSO,02.R.08,,02.R.08,
00940,02.R.09,FALSO,FALSO,FALSO,02.R.09,,02.R.09,
00941,02.R.10,FALSO,FALSO,FALSO,02.R.10,,02.R.10,
80128,02.R.11,FALSO,FALSO,FALSO,02.R.11,,..,
80129,02.R.12,FALSO,FALSO,FALSO,02.R.12,,..,
30116,02.R.13,FALSO,FALSO,FALSO,02.R.15,,02.R.11,
30117,02.R.14,FALSO,FALSO,FALSO,02.R.16,,02.R.12,
00950,02.R.15,FALSO,FALSO,FALSO,02.R.13,,..,
30119,02.R.16,FALSO,FALSO,FALSO,02.R.18,,02.R.14,
30118,02.R.17,FALSO,FALSO,FALSO,02.R.17,,02.R.13,
30121,02.R.18,FALSO,FALSO,FALSO,02.R.20,,02.R.16,
00955,02.R.19,FALSO,VERDADERO,FALSO,02.R.21,,02.R.17,
00956,02.R.20,FALSO,VERDADERO,FALSO,02.R.22,,02.R.18,
00957,02.R.21,FALSO,FALSO,FALSO,02.R.23,,02.R.19,
00958,02.R.22,FALSO,FALSO,FALSO,02.R.24,,02.R.20,
